time,day,month,year,precipitation
1302714000.0,14,4,2011,0.0
1302800400.0,15,4,2011,0.0
1302886800.0,16,4,2011,0.0
1302973200.0,17,4,2011,0.0
1303059600.0,18,4,2011,6.8
1303146000.0,19,4,2011,0.2
1303232400.0,20,4,2011,0.0
1303318800.0,21,4,2011,1.0
1303405200.0,22,4,2011,0.0
1303491600.0,23,4,2011,0.0
1303578000.0,24,4,2011,0.0
1303664400.0,25,4,2011,0.2
1303750800.0,26,4,2011,0.0
1303837200.0,27,4,2011,0.4
1303923600.0,28,4,2011,0.0
1304010000.0,29,4,2011,0.0
1304096400.0,30,4,2011,0.0
1304182800.0,1,5,2011,0.0
1304269200.0,2,5,2011,0.0
1304355600.0,3,5,2011,0.0
1304442000.0,4,5,2011,0.0
1304528400.0,5,5,2011,0.0
1304614800.0,6,5,2011,0.0
1304701200.0,7,5,2011,0.4
1304787600.0,8,5,2011,0.0
1304874000.0,9,5,2011,0.0
1304960400.0,10,5,2011,0.0
1305046800.0,11,5,2011,0.0
1305133200.0,12,5,2011,4.4
1305219600.0,13,5,2011,11.0
1305306000.0,14,5,2011,0.0
1305392400.0,15,5,2011,0.0
1305478800.0,16,5,2011,0.0
1305565200.0,17,5,2011,18.8
1305651600.0,18,5,2011,0.8
1305738000.0,19,5,2011,0.2
1305824400.0,20,5,2011,0.6
1305910800.0,21,5,2011,0.0
1305997200.0,22,5,2011,0.0
1306083600.0,23,5,2011,0.0
1306170000.0,24,5,2011,0.0
1306256400.0,25,5,2011,0.0
1306342800.0,26,5,2011,0.0
1306429200.0,27,5,2011,0.0
1306515600.0,28,5,2011,0.0
1306602000.0,29,5,2011,0.0
1306688400.0,30,5,2011,0.0
1306774800.0,31,5,2011,0.0
1306861200.0,1,6,2011,0.0
1306947600.0,2,6,2011,0.0
1307034000.0,3,6,2011,63.4
1307120400.0,4,6,2011,0.0
1307206800.0,5,6,2011,0.0
1307293200.0,6,6,2011,0.0
1307379600.0,7,6,2011,0.0
1307466000.0,8,6,2011,0.0
1307552400.0,9,6,2011,0.0
1307638800.0,10,6,2011,5.0
1307725200.0,11,6,2011,0.0
1307811600.0,12,6,2011,0.0
1307898000.0,13,6,2011,0.0
1307984400.0,14,6,2011,0.8
1308070800.0,15,6,2011,0.0
1308157200.0,16,6,2011,0.0
1308243600.0,17,6,2011,0.0
1308330000.0,18,6,2011,5.0
1308416400.0,19,6,2011,0.0
1308502800.0,20,6,2011,16.8
1308589200.0,21,6,2011,0.4
1308675600.0,22,6,2011,0.0
1308762000.0,23,6,2011,0.0
1308848400.0,24,6,2011,0.6
1308934800.0,25,6,2011,0.4
1309021200.0,26,6,2011,0.0
1309107600.0,27,6,2011,0.0
1309194000.0,28,6,2011,0.0
1309280400.0,29,6,2011,0.0
1309366800.0,30,6,2011,0.0
1309453200.0,1,7,2011,0.0
1309539600.0,2,7,2011,0.0
1309626000.0,3,7,2011,0.0
1309712400.0,4,7,2011,0.0
1309798800.0,5,7,2011,0.0
1309885200.0,6,7,2011,0.0
1309971600.0,7,7,2011,0.0
1310058000.0,8,7,2011,0.0
1310144400.0,9,7,2011,0.0
1310230800.0,10,7,2011,0.0
1310317200.0,11,7,2011,2.2
1310403600.0,12,7,2011,7.6
1310490000.0,13,7,2011,0.0
1310576400.0,14,7,2011,0.0
1310662800.0,15,7,2011,0.0
1310749200.0,16,7,2011,0.0
1310835600.0,17,7,2011,0.0
1310922000.0,18,7,2011,0.0
1311008400.0,19,7,2011,0.0
1311094800.0,20,7,2011,0.0
1311181200.0,21,7,2011,0.0
1311267600.0,22,7,2011,0.0
1311354000.0,23,7,2011,0.0
1311440400.0,24,7,2011,0.0
1311526800.0,25,7,2011,0.0
1311613200.0,26,7,2011,0.0
1311699600.0,27,7,2011,0.0
1311786000.0,28,7,2011,0.0
1311872400.0,29,7,2011,0.2
1311958800.0,30,7,2011,3.8
1312045200.0,31,7,2011,0.8
1312131600.0,1,8,2011,0.6
1312218000.0,2,8,2011,0.0
1312304400.0,3,8,2011,0.6
1312390800.0,4,8,2011,0.0
1312477200.0,5,8,2011,0.0
1312563600.0,6,8,2011,0.0
1312650000.0,7,8,2011,0.2
1312736400.0,8,8,2011,0.0
1312822800.0,9,8,2011,0.0
1312909200.0,10,8,2011,0.0
1312995600.0,11,8,2011,2.2
1313082000.0,12,8,2011,0.0
1313168400.0,13,8,2011,0.0
1313254800.0,14,8,2011,0.0
1313341200.0,15,8,2011,0.0
1313427600.0,16,8,2011,5.8
1313514000.0,17,8,2011,6.2
1313600400.0,18,8,2011,0.2
1313686800.0,19,8,2011,82.2
1313773200.0,20,8,2011,7.6
1313859600.0,21,8,2011,0.2
1313946000.0,22,8,2011,0.0
1314032400.0,23,8,2011,0.0
1314118800.0,24,8,2011,0.0
1314205200.0,25,8,2011,0.6
1314291600.0,26,8,2011,0.0
1314378000.0,27,8,2011,0.0
1314464400.0,28,8,2011,0.0
1314550800.0,29,8,2011,0.0
1314637200.0,30,8,2011,6.8
1314723600.0,31,8,2011,24.4
1314810000.0,1,9,2011,0.0
1314896400.0,2,9,2011,7.8
1314982800.0,3,9,2011,35.2
1315069200.0,4,9,2011,6.4
1315155600.0,5,9,2011,15.2
1315242000.0,6,9,2011,62.0
1315328400.0,7,9,2011,6.0
1315414800.0,8,9,2011,10.2
1315501200.0,9,9,2011,12.2
1315587600.0,10,9,2011,32.0
1315674000.0,11,9,2011,20.6
1315760400.0,12,9,2011,26.8
1315846800.0,13,9,2011,7.4
1315933200.0,14,9,2011,19.8
1316019600.0,15,9,2011,33.6
1316106000.0,16,9,2011,0.0
1316192400.0,17,9,2011,0.0
1316278800.0,18,9,2011,0.0
1316365200.0,19,9,2011,0.6
1316451600.0,20,9,2011,0.4
1316538000.0,21,9,2011,57.2
1316624400.0,22,9,2011,33.8
1316710800.0,23,9,2011,204.4
1316797200.0,24,9,2011,118.8
1316883600.0,25,9,2011,33.2
1316970000.0,26,9,2011,72.0
1317056400.0,27,9,2011,7.0
1317142800.0,28,9,2011,0.0
1317229200.0,29,9,2011,0.0
1317315600.0,30,9,2011,0.2
1317402000.0,1,10,2011,47.6
1317488400.0,2,10,2011,9.4
1317574800.0,3,10,2011,27.4
1317661200.0,4,10,2011,47.2
1317747600.0,5,10,2011,0.0
1317834000.0,6,10,2011,0.0
1317920400.0,7,10,2011,10.6
1318006800.0,8,10,2011,1.0
1318093200.0,9,10,2011,133.2
1318179600.0,10,10,2011,4.2
1318266000.0,11,10,2011,17.6
1318352400.0,12,10,2011,0.4
1318438800.0,13,10,2011,21.6
1318525200.0,14,10,2011,19.6
1318611600.0,15,10,2011,15.4
1318698000.0,16,10,2011,196.0
1318784400.0,17,10,2011,93.6
1318870800.0,18,10,2011,62.0
1318957200.0,19,10,2011,0.2
1319043600.0,20,10,2011,1.0
1319130000.0,21,10,2011,0.6
1319216400.0,22,10,2011,0.0
1319302800.0,23,10,2011,0.0
1319389200.0,24,10,2011,3.4
1319475600.0,25,10,2011,9.2
1319562000.0,26,10,2011,0.0
1319648400.0,27,10,2011,14.0
1319734800.0,28,10,2011,0.8
1319821200.0,29,10,2011,0.4
1319907600.0,30,10,2011,0.0
1319994000.0,31,10,2011,3.2
1320080400.0,1,11,2011,38.2
1320166800.0,2,11,2011,2.6
1320253200.0,3,11,2011,0.0
1320339600.0,4,11,2011,216.8
1320426000.0,5,11,2011,6.0
1320512400.0,6,11,2011,70.0
1320598800.0,7,11,2011,402.8
1320685200.0,8,11,2011,88.8
1320771600.0,9,11,2011,10.2
1320858000.0,10,11,2011,0.8
1320944400.0,11,11,2011,0.0
1321030800.0,12,11,2011,0.0
1321117200.0,13,11,2011,0.6
1321203600.0,14,11,2011,0.0
1321290000.0,15,11,2011,10.2
1321376400.0,16,11,2011,49.6
1321462800.0,17,11,2011,0.0
1321549200.0,18,11,2011,0.0
1321635600.0,19,11,2011,0.0
1321722000.0,20,11,2011,3.0
1321808400.0,21,11,2011,12.6
1321894800.0,22,11,2011,5.4
1321981200.0,23,11,2011,2.2
1322067600.0,24,11,2011,29.4
1322154000.0,25,11,2011,155.8
1322240400.0,26,11,2011,13.0
1322326800.0,27,11,2011,15.6
1322413200.0,28,11,2011,2.0
1322499600.0,29,11,2011,2.6
1322586000.0,30,11,2011,0.0
1322672400.0,1,12,2011,48.2
1322758800.0,2,12,2011,70.4
1322845200.0,3,12,2011,3.4
1322931600.0,4,12,2011,0.2
1323018000.0,5,12,2011,5.2
1323104400.0,6,12,2011,4.6
1323190800.0,7,12,2011,6.0
1323277200.0,8,12,2011,5.8
1323363600.0,9,12,2011,12.6
1323450000.0,10,12,2011,18.2
1323536400.0,11,12,2011,6.0
1323622800.0,12,12,2011,0.0
1323709200.0,13,12,2011,0.0
1323795600.0,14,12,2011,1.0
1323882000.0,15,12,2011,12.8
1323968400.0,16,12,2011,42.2
1324054800.0,17,12,2011,1.0
1324141200.0,18,12,2011,0.6
1324227600.0,19,12,2011,0.0
1324314000.0,20,12,2011,10.8
1324400400.0,21,12,2011,3.4
1324486800.0,22,12,2011,13.0
1324573200.0,23,12,2011,23.4
1324659600.0,24,12,2011,4.6
1324746000.0,25,12,2011,16.8
1324832400.0,26,12,2011,0.0
1324918800.0,27,12,2011,1.4
1325005200.0,28,12,2011,0.4
1325091600.0,29,12,2011,0.6
1325178000.0,30,12,2011,19.0
1325264400.0,31,12,2011,2.2
1325350800.0,1,1,2012,4.4
1325437200.0,2,1,2012,3.6
1325523600.0,3,1,2012,0.0
1325610000.0,4,1,2012,15.0
1325696400.0,5,1,2012,0.4
1325782800.0,6,1,2012,0.0
1325869200.0,7,1,2012,0.0
1325955600.0,8,1,2012,9.2
1326042000.0,9,1,2012,0.0
1326128400.0,10,1,2012,0.0
1326214800.0,11,1,2012,0.0
1326301200.0,12,1,2012,0.0
1326387600.0,13,1,2012,0.0
1326474000.0,14,1,2012,0.0
1326560400.0,15,1,2012,0.0
1326646800.0,16,1,2012,0.0
1326733200.0,17,1,2012,0.0
1326819600.0,18,1,2012,0.0
1326906000.0,19,1,2012,0.0
1326992400.0,20,1,2012,0.0
1327078800.0,21,1,2012,0.0
1327165200.0,22,1,2012,0.0
1327251600.0,23,1,2012,0.0
1327338000.0,24,1,2012,0.0
1327424400.0,25,1,2012,0.0
1327510800.0,26,1,2012,0.0
1327597200.0,27,1,2012,0.0
1327683600.0,28,1,2012,0.0
1327770000.0,29,1,2012,0.0
1327856400.0,30,1,2012,0.0
1327942800.0,31,1,2012,0.0
1328029200.0,1,2,2012,0.0
1328115600.0,2,2,2012,0.0
1328202000.0,3,2,2012,0.0
1328288400.0,4,2,2012,0.0
1328374800.0,5,2,2012,0.0
1328461200.0,6,2,2012,0.0
1328547600.0,7,2,2012,0.0
1328634000.0,8,2,2012,0.0
1328720400.0,9,2,2012,0.0
1328806800.0,10,2,2012,0.0
1328893200.0,11,2,2012,0.0
1328979600.0,12,2,2012,0.0
1329066000.0,13,2,2012,0.0
1329152400.0,14,2,2012,0.0
1329238800.0,15,2,2012,0.0
1329325200.0,16,2,2012,4.0
1329411600.0,17,2,2012,26.2
1329498000.0,18,2,2012,5.8
1329584400.0,19,2,2012,2.0
1329670800.0,20,2,2012,0.0
1329757200.0,21,2,2012,0.0
1329843600.0,22,2,2012,0.0
1329930000.0,23,2,2012,0.0
1330016400.0,24,2,2012,0.0
1330102800.0,25,2,2012,0.0
1330189200.0,26,2,2012,0.2
1330275600.0,27,2,2012,0.2
1330362000.0,28,2,2012,0.0
1330448400.0,29,2,2012,0.0
1330534800.0,1,3,2012,0.0
1330621200.0,2,3,2012,0.0
1330707600.0,3,3,2012,0.0
1330794000.0,4,3,2012,0.0
1330880400.0,5,3,2012,0.0
1330966800.0,6,3,2012,0.0
1331053200.0,7,3,2012,0.0
1331139600.0,8,3,2012,0.0
1331226000.0,9,3,2012,0.0
1331312400.0,10,3,2012,0.0
1331398800.0,11,3,2012,0.0
1331485200.0,12,3,2012,0.0
1331571600.0,13,3,2012,0.0
1331658000.0,14,3,2012,0.0
1331744400.0,15,3,2012,0.0
1331830800.0,16,3,2012,0.0
1331917200.0,17,3,2012,0.0
1332003600.0,18,3,2012,0.0
1332090000.0,19,3,2012,0.0
1332176400.0,20,3,2012,0.0
1332262800.0,21,3,2012,0.0
1332349200.0,22,3,2012,0.0
1332435600.0,23,3,2012,0.0
1332522000.0,24,3,2012,0.0
1332608400.0,25,3,2012,0.0
1332694800.0,26,3,2012,0.0
1332781200.0,27,3,2012,0.0
1332867600.0,28,3,2012,0.0
1332954000.0,29,3,2012,0.0
1333040400.0,30,3,2012,0.0
1333126800.0,31,3,2012,0.0
1333213200.0,1,4,2012,10.4
1333299600.0,2,4,2012,3.6
1333386000.0,3,4,2012,0.0
1333472400.0,4,4,2012,0.0
1333558800.0,5,4,2012,1.2
1333645200.0,6,4,2012,0.0
1333731600.0,7,4,2012,3.4
1333818000.0,8,4,2012,0.0
1333904400.0,9,4,2012,0.0
1333990800.0,10,4,2012,0.0
1334077200.0,11,4,2012,0.0
1334163600.0,12,4,2012,0.0
1334250000.0,13,4,2012,0.0
1334336400.0,14,4,2012,0.0
1334422800.0,15,4,2012,0.0
1334509200.0,16,4,2012,0.0
1334595600.0,17,4,2012,0.0
1334682000.0,18,4,2012,5.6
1334768400.0,19,4,2012,0.0
1334854800.0,20,4,2012,0.0
1334941200.0,21,4,2012,0.2
1335027600.0,22,4,2012,0.0
1335114000.0,23,4,2012,0.0
1335200400.0,24,4,2012,0.0
1335286800.0,25,4,2012,0.0
1335373200.0,26,4,2012,0.0
1335459600.0,27,4,2012,0.0
1335546000.0,28,4,2012,0.0
1335632400.0,29,4,2012,0.0
1335718800.0,30,4,2012,0.0
1335805200.0,1,5,2012,0.0
1335891600.0,2,5,2012,0.0
1335978000.0,3,5,2012,0.0
1336064400.0,4,5,2012,0.0
1336150800.0,5,5,2012,0.0
1336237200.0,6,5,2012,0.0
1336323600.0,7,5,2012,0.0
1336410000.0,8,5,2012,0.0
1336496400.0,9,5,2012,0.0
1336582800.0,10,5,2012,0.0
1336669200.0,11,5,2012,0.0
1336755600.0,12,5,2012,0.0
1336842000.0,13,5,2012,0.0
1336928400.0,14,5,2012,0.0
1337014800.0,15,5,2012,0.0
1337101200.0,16,5,2012,0.0
1337187600.0,17,5,2012,0.0
1337274000.0,18,5,2012,0.0
1337360400.0,19,5,2012,0.0
1337446800.0,20,5,2012,0.0
1337533200.0,21,5,2012,0.6
1337619600.0,22,5,2012,0.0
1337706000.0,23,5,2012,0.0
1337792400.0,24,5,2012,1.0
1337878800.0,25,5,2012,0.0
1337965200.0,26,5,2012,0.0
1338051600.0,27,5,2012,0.0
1338138000.0,28,5,2012,0.4
1338224400.0,29,5,2012,0.0
1338310800.0,30,5,2012,0.0
1338397200.0,31,5,2012,10.2
1338483600.0,1,6,2012,0.0
1338570000.0,2,6,2012,0.4
1338656400.0,3,6,2012,0.0
1338742800.0,4,6,2012,0.0
1338829200.0,5,6,2012,0.0
1338915600.0,6,6,2012,0.0
1339002000.0,7,6,2012,2.2
1339088400.0,8,6,2012,0.2
1339174800.0,9,6,2012,0.0
1339261200.0,10,6,2012,0.0
1339347600.0,11,6,2012,0.0
1339434000.0,12,6,2012,0.0
1339520400.0,13,6,2012,0.0
1339606800.0,14,6,2012,0.0
1339693200.0,15,6,2012,0.0
1339779600.0,16,6,2012,13.4
1339866000.0,17,6,2012,12.0
1339952400.0,18,6,2012,2.0
1340038800.0,19,6,2012,0.0
1340125200.0,20,6,2012,0.0
1340211600.0,21,6,2012,0.0
1340298000.0,22,6,2012,0.0
1340384400.0,23,6,2012,0.0
1340470800.0,24,6,2012,0.0
1340557200.0,25,6,2012,0.0
1340643600.0,26,6,2012,0.0
1340730000.0,27,6,2012,0.0
1340816400.0,28,6,2012,0.0
1340902800.0,29,6,2012,0.0
1340989200.0,30,6,2012,0.0
1341075600.0,1,7,2012,0.0
1341162000.0,2,7,2012,0.0
1341248400.0,3,7,2012,0.0
1341334800.0,4,7,2012,0.0
1341421200.0,5,7,2012,9.4
1341507600.0,6,7,2012,3.8
1341594000.0,7,7,2012,0.0
1341680400.0,8,7,2012,0.0
1341766800.0,9,7,2012,0.0
1341853200.0,10,7,2012,0.0
1341939600.0,11,7,2012,0.0
1342026000.0,12,7,2012,0.0
1342112400.0,13,7,2012,0.0
1342198800.0,14,7,2012,0.0
1342285200.0,15,7,2012,0.0
1342371600.0,16,7,2012,3.8
1342458000.0,17,7,2012,0.2
1342544400.0,18,7,2012,0.0
1342630800.0,19,7,2012,0.0
1342717200.0,20,7,2012,0.0
1342803600.0,21,7,2012,4.8
1342890000.0,22,7,2012,0.0
1342976400.0,23,7,2012,0.0
1343062800.0,24,7,2012,0.0
1343149200.0,25,7,2012,0.0
1343235600.0,26,7,2012,0.0
1343322000.0,27,7,2012,0.0
1343408400.0,28,7,2012,0.0
1343494800.0,29,7,2012,2.0
1343581200.0,30,7,2012,0.0
1343667600.0,31,7,2012,0.0
1343754000.0,1,8,2012,0.0
1343840400.0,2,8,2012,0.0
1343926800.0,3,8,2012,19.4
1344013200.0,4,8,2012,0.0
1344099600.0,5,8,2012,0.0
1344186000.0,6,8,2012,0.0
1344272400.0,7,8,2012,0.8
1344358800.0,8,8,2012,0.0
1344445200.0,9,8,2012,0.0
1344531600.0,10,8,2012,0.0
1344618000.0,11,8,2012,0.0
1344704400.0,12,8,2012,0.0
1344790800.0,13,8,2012,0.0
1344877200.0,14,8,2012,2.6
1344963600.0,15,8,2012,15.4
1345050000.0,16,8,2012,0.0
1345136400.0,17,8,2012,0.0
1345222800.0,18,8,2012,0.0
1345309200.0,19,8,2012,15.4
1345395600.0,20,8,2012,0.0
1345482000.0,21,8,2012,0.0
1345568400.0,22,8,2012,7.0
1345654800.0,23,8,2012,31.4
1345741200.0,24,8,2012,0.0
1345827600.0,25,8,2012,47.4
1345914000.0,26,8,2012,0.2
1346000400.0,27,8,2012,48.2
1346086800.0,28,8,2012,19.6
1346173200.0,29,8,2012,0.0
1346259600.0,30,8,2012,0.0
1346346000.0,31,8,2012,0.0
1346432400.0,1,9,2012,5.0
1346518800.0,2,9,2012,8.6
1346605200.0,3,9,2012,6.6
1346691600.0,4,9,2012,226.0
1346778000.0,5,9,2012,6.6
1346864400.0,6,9,2012,3.6
1346950800.0,7,9,2012,31.6
1347037200.0,8,9,2012,0.0
1347123600.0,9,9,2012,0.4
1347210000.0,10,9,2012,0.2
1347296400.0,11,9,2012,2.2
1347382800.0,12,9,2012,7.0
1347469200.0,13,9,2012,9.4
1347555600.0,14,9,2012,13.0
1347642000.0,15,9,2012,45.2
1347728400.0,16,9,2012,0.0
1347814800.0,17,9,2012,0.0
1347901200.0,18,9,2012,21.2
1347987600.0,19,9,2012,0.0
1348074000.0,20,9,2012,0.0
1348160400.0,21,9,2012,0.0
1348246800.0,22,9,2012,1.6
1348333200.0,23,9,2012,0.0
1348419600.0,24,9,2012,0.0
1348506000.0,25,9,2012,10.4
1348592400.0,26,9,2012,76.6
1348678800.0,27,9,2012,21.6
1348765200.0,28,9,2012,18.2
1348851600.0,29,9,2012,75.4
1348938000.0,30,9,2012,0.4
1349024400.0,1,10,2012,13.8
1349110800.0,2,10,2012,0.0
1349197200.0,3,10,2012,0.0
1349283600.0,4,10,2012,0.0
1349370000.0,5,10,2012,0.0
1349456400.0,6,10,2012,28.6
1349542800.0,7,10,2012,62.0
1349629200.0,8,10,2012,59.6
1349715600.0,9,10,2012,5.4
1349802000.0,10,10,2012,9.2
1349888400.0,11,10,2012,21.6
1349974800.0,12,10,2012,0.0
1350061200.0,13,10,2012,0.0
1350147600.0,14,10,2012,0.0
1350234000.0,15,10,2012,0.0
1350320400.0,16,10,2012,0.0
1350406800.0,17,10,2012,0.0
1350493200.0,18,10,2012,0.0
1350579600.0,19,10,2012,0.0
1350666000.0,20,10,2012,0.0
1350752400.0,21,10,2012,0.0
1350838800.0,22,10,2012,0.0
1350925200.0,23,10,2012,0.0
1351011600.0,24,10,2012,0.0
1351098000.0,25,10,2012,0.0
1351184400.0,26,10,2012,0.0
1351270800.0,27,10,2012,0.0
1351357200.0,28,10,2012,0.0
1351443600.0,29,10,2012,0.0
1351530000.0,30,10,2012,0.0
1351616400.0,31,10,2012,0.0
1351702800.0,1,11,2012,9.4
1351789200.0,2,11,2012,6.2
1351875600.0,3,11,2012,21.2
1351962000.0,4,11,2012,0.2
1352048400.0,5,11,2012,17.6
1352134800.0,6,11,2012,20.6
1352221200.0,7,11,2012,29.8
1352307600.0,8,11,2012,0.4
1352394000.0,9,11,2012,0.0
1352480400.0,10,11,2012,0.0
1352566800.0,11,11,2012,22.6
1352653200.0,12,11,2012,51.4
1352739600.0,13,11,2012,1.2
1352826000.0,14,11,2012,0.0
1352912400.0,15,11,2012,3.6
1352998800.0,16,11,2012,2.2
1353085200.0,17,11,2012,63.2
1353171600.0,18,11,2012,6.6
1353258000.0,19,11,2012,6.8
1353344400.0,20,11,2012,0.0
1353430800.0,21,11,2012,0.0
1353517200.0,22,11,2012,0.0
1353603600.0,23,11,2012,0.0
1353690000.0,24,11,2012,0.0
1353776400.0,25,11,2012,0.0
1353862800.0,26,11,2012,0.0
1353949200.0,27,11,2012,46.8
1354035600.0,28,11,2012,0.0
1354122000.0,29,11,2012,0.0
1354208400.0,30,11,2012,0.0
1354294800.0,1,12,2012,0.0
1354381200.0,2,12,2012,0.0
1354467600.0,3,12,2012,0.0
1354554000.0,4,12,2012,0.0
1354640400.0,5,12,2012,0.4
1354726800.0,6,12,2012,0.6
1354813200.0,7,12,2012,0.0
1354899600.0,8,12,2012,0.8
1354986000.0,9,12,2012,0.8
1355072400.0,10,12,2012,0.0
1355158800.0,11,12,2012,0.0
1355245200.0,12,12,2012,9.0
1355331600.0,13,12,2012,14.4
1355418000.0,14,12,2012,4.4
1355504400.0,15,12,2012,0.2
1355590800.0,16,12,2012,0.0
1355677200.0,17,12,2012,0.0
1355763600.0,18,12,2012,0.0
1355850000.0,19,12,2012,4.2
1355936400.0,20,12,2012,1.0
1356022800.0,21,12,2012,0.8
1356109200.0,22,12,2012,0.4
1356195600.0,23,12,2012,3.6
1356282000.0,24,12,2012,0.4
1356368400.0,25,12,2012,1.0
1356454800.0,26,12,2012,0.6
1356541200.0,27,12,2012,1.6
1356627600.0,28,12,2012,0.0
1356714000.0,29,12,2012,2.0
1356800400.0,30,12,2012,22.6
1356886800.0,31,12,2012,0.0
1356973200.0,1,1,2013,0.0
1357059600.0,2,1,2013,0.0
1357146000.0,3,1,2013,1.2
1357232400.0,4,1,2013,0.2
1357318800.0,5,1,2013,0.4
1357405200.0,6,1,2013,4.6
1357491600.0,7,1,2013,1.8
1357578000.0,8,1,2013,0.4
1357664400.0,9,1,2013,0.6
1357750800.0,10,1,2013,0.4
1357837200.0,11,1,2013,2.6
1357923600.0,12,1,2013,0.0
1358010000.0,13,1,2013,0.0
1358096400.0,14,1,2013,0.0
1358182800.0,15,1,2013,0.0
1358269200.0,16,1,2013,0.2
1358355600.0,17,1,2013,0.2
1358442000.0,18,1,2013,0.2
1358528400.0,19,1,2013,4.6
1358614800.0,20,1,2013,0.6
1358701200.0,21,1,2013,0.0
1358787600.0,22,1,2013,0.0
1358874000.0,23,1,2013,0.0
1358960400.0,24,1,2013,0.0
1359046800.0,25,1,2013,3.6
1359133200.0,26,1,2013,0.0
1359219600.0,27,1,2013,0.2
1359306000.0,28,1,2013,0.0
1359392400.0,29,1,2013,1.4
1359478800.0,30,1,2013,0.0
1359565200.0,31,1,2013,0.2
1359651600.0,1,2,2013,0.0
1359738000.0,2,2,2013,0.0
1359824400.0,3,2,2013,0.0
1359910800.0,4,2,2013,0.0
1359997200.0,5,2,2013,0.0
1360083600.0,6,2,2013,0.0
1360170000.0,7,2,2013,0.0
1360256400.0,8,2,2013,0.0
1360342800.0,9,2,2013,0.0
1360429200.0,10,2,2013,2.0
1360515600.0,11,2,2013,0.0
1360602000.0,12,2,2013,0.0
1360688400.0,13,2,2013,2.8
1360774800.0,14,2,2013,0.0
1360861200.0,15,2,2013,0.0
1360947600.0,16,2,2013,0.6
1361034000.0,17,2,2013,0.0
1361120400.0,18,2,2013,0.0
1361206800.0,19,2,2013,0.0
1361293200.0,20,2,2013,0.0
1361379600.0,21,2,2013,0.0
1361466000.0,22,2,2013,0.0
1361552400.0,23,2,2013,15.2
1361638800.0,24,2,2013,26.2
1361725200.0,25,2,2013,0.0
1361811600.0,26,2,2013,0.0
1361898000.0,27,2,2013,0.0
1361984400.0,28,2,2013,0.0
1362070800.0,1,3,2013,0.0
1362157200.0,2,3,2013,0.0
1362243600.0,3,3,2013,27.0
1362330000.0,4,3,2013,8.8
1362416400.0,5,3,2013,0.0
1362502800.0,6,3,2013,0.0
1362589200.0,7,3,2013,0.0
1362675600.0,8,3,2013,0.2
1362762000.0,9,3,2013,0.0
1362848400.0,10,3,2013,0.0
1362934800.0,11,3,2013,0.0
1363021200.0,12,3,2013,0.0
1363107600.0,13,3,2013,0.0
1363194000.0,14,3,2013,8.4
1363280400.0,15,3,2013,0.0
1363366800.0,16,3,2013,0.0
1363453200.0,17,3,2013,0.0
1363539600.0,18,3,2013,0.0
1363626000.0,19,3,2013,0.0
1363712400.0,20,3,2013,0.0
1363798800.0,21,3,2013,0.0
1363885200.0,22,3,2013,0.0
1363971600.0,23,3,2013,0.0
1364058000.0,24,3,2013,0.0
1364144400.0,25,3,2013,0.0
1364230800.0,26,3,2013,0.0
1364317200.0,27,3,2013,0.0
1364403600.0,28,3,2013,0.0
1364490000.0,29,3,2013,0.0
1364576400.0,30,3,2013,0.0
1364662800.0,31,3,2013,0.0
1364749200.0,1,4,2013,0.0
1364835600.0,2,4,2013,0.0
1364922000.0,3,4,2013,0.0
1365008400.0,4,4,2013,0.0
1365094800.0,5,4,2013,0.0
1365181200.0,6,4,2013,0.0
1365267600.0,7,4,2013,0.0
1365354000.0,8,4,2013,0.0
1365440400.0,9,4,2013,0.0
1365526800.0,10,4,2013,0.4
1365613200.0,11,4,2013,0.0
1365699600.0,12,4,2013,4.8
1365786000.0,13,4,2013,0.0
1365872400.0,14,4,2013,0.0
1365958800.0,15,4,2013,0.0
1366045200.0,16,4,2013,4.2
1366131600.0,17,4,2013,0.4
1366218000.0,18,4,2013,0.2
1366304400.0,19,4,2013,0.0
1366390800.0,20,4,2013,0.0
1366477200.0,21,4,2013,0.0
1366563600.0,22,4,2013,0.0
1366650000.0,23,4,2013,0.0
1366736400.0,24,4,2013,0.0
1366822800.0,25,4,2013,0.0
1366909200.0,26,4,2013,0.0
1366995600.0,27,4,2013,0.0
1367082000.0,28,4,2013,0.0
1367168400.0,29,4,2013,0.0
1367254800.0,30,4,2013,0.0
1367341200.0,1,5,2013,0.0
1367427600.0,2,5,2013,0.0
1367514000.0,3,5,2013,0.0
1367600400.0,4,5,2013,0.0
1367686800.0,5,5,2013,0.0
1367773200.0,6,5,2013,0.0
1367859600.0,7,5,2013,0.0
1367946000.0,8,5,2013,0.0
1368032400.0,9,5,2013,0.0
1368118800.0,10,5,2013,0.0
1368205200.0,11,5,2013,0.0
1368291600.0,12,5,2013,0.0
1368378000.0,13,5,2013,0.0
1368464400.0,14,5,2013,0.0
1368550800.0,15,5,2013,0.0
1368637200.0,16,5,2013,0.0
1368723600.0,17,5,2013,0.0
1368810000.0,18,5,2013,0.0
1368896400.0,19,5,2013,0.0
1368982800.0,20,5,2013,0.0
1369069200.0,21,5,2013,0.0
1369155600.0,22,5,2013,0.0
1369242000.0,23,5,2013,0.0
1369328400.0,24,5,2013,0.0
1369414800.0,25,5,2013,0.0
1369501200.0,26,5,2013,0.0
1369587600.0,27,5,2013,0.0
1369674000.0,28,5,2013,0.0
1369760400.0,29,5,2013,0.0
